state,sex,age,educ,hisp,racemb,relig,income,party,partyln,agegroup
36,2,99,6,2,1,9,9,1, ,4
56,2,99,7,2,1,1,3,1, ,4
36,1,99,6,2,2,1,6,2, ,4
12,2,99,6,2,1,3,9,3,2,4
48,2,99,6,2,1,1,6,3,1,4
13,1,99,3,2,2,8,3,3,2,4
6,1,99,5,2,4,1,5,4,2,4
22,1,99,6,2,1,1,7,2, ,4
17,2,99,5,2,4,1,5,9,9,4
32,2,99,7,2,1,9,8,2, ,4
6,1,99,6,2,1,9,9,1, ,4
6,1,99,2,1,1,2,9,1, ,4
48,1,99,9,9,9,9,9,9,9,4
12,2,98,5,2,1,1,9,4,9,3
17,1,92,3,2,1,1,9,1, ,3
50,2,90,2,2,1,2,1,2, ,3
13,2,87,5,2,1,2,5,2, ,3
39,1,86,5,2,1,1,3,1, ,3
6,2,86,3,2,2,1,2,2, ,3
20,1,85,3,2,1,1,4,2, ,3
48,2,85,5,2,1,2,2,2, ,3
20,1,85,3,2,1,1,4,1, ,3
42,2,85,2,2,1,1,2,3,9,3
34,2,85,2,2,1,5,2,3,2,3
49,1,84,5,2,1,1,3,4,2,3
16,1,84,3,2,1,1,3,2, ,3
29,1,84,3,2,1,1,9,2, ,3
42,2,83,3,2,1,1,9,2, ,3
18,1,83,5,2,1,8,5,3,9,3
26,2,83,3,2,1,1,2,1, ,3
19,2,83,5,2,1,1,3,1, ,3
12,2,83,6,2,1,1,2,9,1,3
41,1,83,7,2,1,9,8,9,9,3
6,2,83,3,2,1,1,2,2, ,3
4,2,82,3,2,1,1,1,1, ,3
36,1,82,3,2,1,1,3,3,1,3
48,2,82,6,2,1,1,2,3,2,3
12,2,82,5,2,1,1,9,3,2,3
12,2,82,5,2,1,1,9,2, ,3
53,2,82,3,2,1,1,9,2, ,3
6,1,81,3,2,1,1,4,1, ,3
6,1,81,5,2,1,8,7,4,2,3
53,1,81,3,2,1,8,3,3,1,3
39,2,81,5,2,1,1,3,1, ,3
39,1,81,2,2,2,1,2,2, ,3
27,2,81,5,2,1,1,9,1, ,3
6,1,81,6,2,1,1,4,3,9,3
48,2,81,5,2,1,1,9,1, ,3
26,1,81,3,2,1,8,2,4,2,3
12,2,81,5,2,1,2,9,3,1,3
37,2,80,3,2,2,1,1,2, ,3
12,2,80,3,2,1,1,1,2, ,3
19,2,80,5,2,1,1,7,3,2,3
6,1,80,3,2,1,3,2,2, ,3
45,2,80,3,2,1,1,2,1, ,3
40,2,80,5,2,1,1,3,1, ,3
53,2,80,2,2,1,2,9,3,2,3
21,2,80,3,2,1,2,6,3,2,3
42,2,80,5,2,1,8,9,2, ,3
34,2,80,5,2,1,1,9,1, ,3
17,1,80,3,2,1,2,9,3,1,3
53,2,80,5,2,4,1,3,3,1,3
41,2,80,3,2,1,1,1,3,9,3
48,2,79,3,2,1,1,9,1, ,3
48,1,79,1,1,1,2,9,1, ,3
4,2,79,5,2,1,1,9,2, ,3
13,1,79,6,2,1,1,5,1, ,3
48,1,79,1,2,1,1,1,1, ,3
17,2,79,3,2,1,3,9,2, ,3
55,1,78,1,2,1,2,3,1, ,3
48,2,78,3,2,1,1,1,1, ,3
39,2,78,2,2,1,1,9,3,1,3
27,2,78,3,2,1,1,2,2, ,3
42,1,78,7,2,1,9,9,1, ,3
17,2,78,2,2,1,9,9,3,9,3
37,2,78,1,2,1,1,1,2, ,3
41,1,78,3,2,1,2,2,1, ,3
42,2,78,5,2,1,1,4,1, ,3
33,1,78,3,2,1,1,9,2, ,3
26,1,77,3,2,1,2,3,1, ,3
41,2,77,1,2,1,1,2,1, ,3
34,2,77,2,2,1,1,1,4,9,3
18,2,77,3,9,1,1,9,2, ,3
6,1,77,3,2,1,1,9,2, ,3
33,2,77,2,2,1,2,2,3,2,3
13,1,77,7,2,1,1,5,1, ,3
26,2,77,6,2,4,2,4,1, ,3
18,1,77,3,2,1,1,5,4,1,3
6,2,77,3,2,1,1,1,2, ,3
42,2,76,2,2,1,1,1,2, ,3
45,2,76,1,2,1,9,9,3,9,3
51,1,76,7,2,1,1,9,3,9,3
26,2,76,3,2,1,1,2,4,9,3
34,2,76,3,2,1,1,9,2, ,3
42,1,76,3,2,1,2,5,1, ,3
29,1,76,5,2,1,1,4,3,1,3
21,2,76,5,2,1,1,9,2, ,3
42,1,75,1,2,1,2,9,1, ,3
47,1,75,5,2,1,1,9,3,1,3
42,1,75,2,2,1,1,2,2, ,3
8,1,75,3,2,1,1,5,3,2,3
30,2,75,7,2,1,1,4,1, ,3
8,1,75,3,2,2,1,9,3,9,3
42,2,75,3,2,1,9,1,3,9,3
25,1,75,3,2,1,2,4,2, ,3
12,2,75,3,2,1,2,5,2, ,3
13,2,75,2,2,1,1,2,4,1,3
27,1,75,2,2,1,1,2,2, ,3
36,1,75,3,2,2,1,9,2, ,3
17,1,75,6,2,1,2,6,3,2,3
34,2,74,3,2,1,2,9,9,9,3
27,1,74,6,2,1,1,6,1, ,3
34,2,74,2,2,1,1,3,3,2,3
26,2,74,5,2,1,2,9,3,9,3
56,2,74,3,2,1,1,2,2, ,3
48,2,74,3,2,1,1,1,2, ,3
48,2,74,3,2,1,1,1,2, ,3
37,1,74,2,2,2,1,2,2, ,3
55,2,74,3,9,1,1,2,2, ,3
41,2,74,5,2,1,1,9,1, ,3
21,1,74,3,2,1,2,4,2, ,3
1,2,74,6,2,1,1,9,2, ,3
29,2,73,3,2,1,1,2,2, ,3
26,2,73,2,2,1,1,9,3,9,3
30,2,73,5,2,1,2,2,1, ,3
48,2,73,5,2,1,1,2,1, ,3
12,2,73,5,2,1,9,3,3,9,3
41,2,73,5,2,1,1,2,2, ,3
12,1,73,5,2,1,1,3,2, ,3
50,2,73,3,2,1,1,2,1, ,3
31,2,73,3,2,1,2,9,2, ,3
36,2,73,3,2,1,1,9,3,2,3
41,2,73,3,2,1,1,2,2, ,3
6,2,72,6,2,1,1,9,1, ,3
